﻿Info,UF,AnoMes,Esfera,Qt em UTI,Qt em Transporte,Valor (R$)
COVID19VentiladoresUF,"AC","2020-05","ESTADO","20","10","1682900"
COVID19VentiladoresUF,"AC","2020-06","ESTADO","30","0","1800000"
COVID19VentiladoresUF,"AC","2020-06","MUNICIPIO","5","5","541450"
COVID19VentiladoresUF,"AC","2020-07","ESTADO","5","5","541450"
COVID19VentiladoresUF,"AC","2020-07","MUNICIPIO","10","80","4463200"
COVID19VentiladoresUF,"AC","2021-01","ESTADO","20","0","1200000"
COVID19VentiladoresUF,"AL","2020-05","ESTADO","15","15","1624350"
COVID19VentiladoresUF,"AL","2020-06","ESTADO","20","70","4580300"
COVID19VentiladoresUF,"AL","2020-06","MUNICIPIO","3","0","180000"
COVID19VentiladoresUF,"AL","2020-07","MUNICIPIO","14","13","1241450"
COVID19VentiladoresUF,"AL","2020-07","ESTADO","47","23","3562900"
COVID19VentiladoresUF,"AL","2020-08","MUNICIPIO","0","5","184870"
COVID19VentiladoresUF,"AL","2020-10","MUNICIPIO","0","11","220000"
COVID19VentiladoresUF,"AL","2020-12","MUNICIPIO","1","0","60000"
COVID19VentiladoresUF,"AL","2021-01","ESTADO","50","0","3000000"
COVID19VentiladoresUF,"AM","2020-04","ESTADO","55","35","6403674,9"
COVID19VentiladoresUF,"AM","2020-05","ESTADO","30","10","2282900"
COVID19VentiladoresUF,"AM","2020-05","MUNICIPIO","0","18","869220"
COVID19VentiladoresUF,"AM","2020-06","MUNICIPIO","20","10","1682900"
COVID19VentiladoresUF,"AM","2020-06","ESTADO","0","16","772640"
COVID19VentiladoresUF,"AM","2020-07","MUNICIPIO","5","23","901450"
COVID19VentiladoresUF,"AM","2020-10","ESTADO","30","20","2200000"
COVID19VentiladoresUF,"AM","2020-11","ESTADO","30","0","1800000"
COVID19VentiladoresUF,"AM","2020-12","ESTADO","90","0","5400000"
COVID19VentiladoresUF,"AM","2021-01","ESTADO","118","86","9139480"
COVID19VentiladoresUF,"AM","2021-02","ESTADO","50","0","3000000"
COVID19VentiladoresUF,"AM","2021-02","MUNICIPIO","4","0","240000"
COVID19VentiladoresUF,"AP","2020-04","ESTADO","35","10","3572900"
COVID19VentiladoresUF,"AP","2020-05","ESTADO","54","6","3470160"
COVID19VentiladoresUF,"AP","2020-06","ESTADO","10","10","1082900"
COVID19VentiladoresUF,"AP","2021-02","ESTADO","8","0","480000"
COVID19VentiladoresUF,"BA","2020-06","ESTADO","97","57","8572530"
COVID19VentiladoresUF,"BA","2020-06","MUNICIPIO","64","56","6544240"
COVID19VentiladoresUF,"BA","2020-07","MUNICIPIO","88","148","12285470"
COVID19VentiladoresUF,"BA","2020-08","ESTADO","15","14","1180000"
COVID19VentiladoresUF,"BA","2020-08","MUNICIPIO","135","113","11350150"
COVID19VentiladoresUF,"BA","2020-09","MUNICIPIO","5","2","340000"
COVID19VentiladoresUF,"BA","2020-10","MUNICIPIO","5","0","300000"
COVID19VentiladoresUF,"BA","2020-10","ESTADO","0","10","631259,7"
COVID19VentiladoresUF,"BA","2020-11","MUNICIPIO","2","3","180000"
COVID19VentiladoresUF,"BA","2020-12","MUNICIPIO","69","14","4420000"
COVID19VentiladoresUF,"BA","2020-12","ESTADO","60","0","3600000"
COVID19VentiladoresUF,"BA","2021-01","MUNICIPIO","2","3","208290"
COVID19VentiladoresUF,"BA","2021-02","ESTADO","10","0","600000"
COVID19VentiladoresUF,"BA","2021-02","MUNICIPIO","18","8","1240000"
COVID19VentiladoresUF,"CE","2020-04","ESTADO","30","15","2524350"
COVID19VentiladoresUF,"CE","2020-05","ESTADO","20","10","1682900"
COVID19VentiladoresUF,"CE","2020-06","MUNICIPIO","46","42","4505280"
COVID19VentiladoresUF,"CE","2020-07","MUNICIPIO","34","71","5468590"
COVID19VentiladoresUF,"CE","2020-08","MUNICIPIO","13","42","2808180"
COVID19VentiladoresUF,"CE","2020-09","MUNICIPIO","0","1","20000"
COVID19VentiladoresUF,"CE","2020-10","ESTADO","2","18","1256267,46"
COVID19VentiladoresUF,"CE","2020-10","MUNICIPIO","6","4","440000"
COVID19VentiladoresUF,"CE","2021-02","MUNICIPIO","8","2","520000"
COVID19VentiladoresUF,"DF","2020-06","ESTADO","115","85","11004650"
COVID19VentiladoresUF,"DF","2020-07","ESTADO","33","17","2800930"
COVID19VentiladoresUF,"DF","2020-10","ESTADO","3","20","1442519,4"
COVID19VentiladoresUF,"ES","2020-05","ESTADO","5","35","1990150"
COVID19VentiladoresUF,"ES","2020-06","MUNICIPIO","30","25","3007250"
COVID19VentiladoresUF,"ES","2020-06","ESTADO","40","10","2882900"
COVID19VentiladoresUF,"ES","2020-07","MUNICIPIO","7","16","881450"
COVID19VentiladoresUF,"ES","2020-07","ESTADO","29","32","2380000"
COVID19VentiladoresUF,"ES","2020-08","ESTADO","0","5","100000"
COVID19VentiladoresUF,"ES","2020-08","MUNICIPIO","8","29","1880410"
COVID19VentiladoresUF,"ES","2020-09","MUNICIPIO","5","3","388290"
COVID19VentiladoresUF,"ES","2020-12","MUNICIPIO","20","0","1200000"
COVID19VentiladoresUF,"ES","2020-12","ESTADO","100","50","9156298,5"
COVID19VentiladoresUF,"GO","2020-05","ESTADO","25","0","1500000"
COVID19VentiladoresUF,"GO","2020-06","ESTADO","55","15","4024350"
COVID19VentiladoresUF,"GO","2020-06","MUNICIPIO","98","83","9661750"
COVID19VentiladoresUF,"GO","2020-07","MUNICIPIO","36","42","4046730"
COVID19VentiladoresUF,"GO","2020-07","ESTADO","85","23","5673160"
COVID19VentiladoresUF,"GO","2020-08","ESTADO","0","15","300000"
COVID19VentiladoresUF,"GO","2020-08","MUNICIPIO","86","83","7951600"
COVID19VentiladoresUF,"GO","2020-09","MUNICIPIO","13","28","1934090"
COVID19VentiladoresUF,"GO","2020-10","MUNICIPIO","5","7","741881,79"
COVID19VentiladoresUF,"GO","2020-11","MUNICIPIO","2","6","498755,82"
COVID19VentiladoresUF,"GO","2021-01","ESTADO","220","8","13705007,76"
COVID19VentiladoresUF,"GO","2021-02","MUNICIPIO","0","4","252503,88"
COVID19VentiladoresUF,"MA","2020-01","MUNICIPIO","2","3","180000"
COVID19VentiladoresUF,"MA","2020-05","ESTADO","20","5","1441450"
COVID19VentiladoresUF,"MA","2020-06","MUNICIPIO","30","30","3248700"
COVID19VentiladoresUF,"MA","2020-06","ESTADO","25","45","3673050"
COVID19VentiladoresUF,"MA","2020-07","MUNICIPIO","44","82","6599780"
COVID19VentiladoresUF,"MA","2020-08","MUNICIPIO","15","13","1414610"
COVID19VentiladoresUF,"MA","2020-11","MUNICIPIO","0","2","40000"
COVID19VentiladoresUF,"MA","2020-12","MUNICIPIO","2","0","120000"
COVID19VentiladoresUF,"MA","2021-01","MUNICIPIO","1","2","100000"
COVID19VentiladoresUF,"MA","2021-02","MUNICIPIO","3","3","240000"
COVID19VentiladoresUF,"MG","2020-06","ESTADO","130","120","13594800"
COVID19VentiladoresUF,"MG","2020-06","MUNICIPIO","65","64","6990560"
COVID19VentiladoresUF,"MG","2020-07","MUNICIPIO","44","45","4530150"
COVID19VentiladoresUF,"MG","2020-07","ESTADO","44","49","5006210"
COVID19VentiladoresUF,"MG","2020-08","MUNICIPIO","136","210","17903537,6"
COVID19VentiladoresUF,"MG","2020-09","MUNICIPIO","8","5","664870"
COVID19VentiladoresUF,"MG","2020-10","ESTADO","5","16","1310015,52"
